2,0,991211,-4447.00,-1184.00,-2439.00,3.42,6.13,-0.47,0.39,0.17,0.82
2,0,1004883,-4500.00,-1148.00,-2472.00,3.31,7.77,0.54,-0.22,-0.40,0.81
2,0,1018555,-4530.00,-1136.00,-2506.00,2.66,8.23,1.23,-0.77,-0.95,-0.12
2,0,1032226,-4499.00,-1160.00,-2479.00,2.54,8.48,2.01,-0.67,-0.85,-0.56
2,0,1045898,-4502.00,-1189.00,-2494.00,2.70,7.81,3.52,-0.27,-0.95,-1.22
2,0,1059570,-4470.00,-1215.00,-2587.00,3.11,6.66,4.27,-0.28,-1.03,-1.32
2,0,1073242,-4430.00,-1226.00,-2628.00,1.57,5.68,2.63,-0.86,-1.71,-1.70
2,0,1086914,-4416.00,-1248.00,-2645.00,-1.51,9.19,1.50,-1.21,-2.06,-2.17
2,0,1100586,-4358.00,-1269.00,-2667.00,-8.43,19.09,-1.61,-1.07,-1.80,-4.15
2,0,1114258,-4216.00,-1379.00,-2641.00,-13.82,28.89,-4.60,0.26,-1.51,-5.19
2,0,1127930,-4038.00,-1478.00,-2531.00,-21.44,37.60,-10.95,1.43,-1.53,-5.77
2,0,1141601,-3816.00,-1598.00,-2139.00,-34.53,39.17,-13.52,3.54,-3.36,-3.32
2,0,1155273,-3726.00,-1647.00,-1910.00,-32.10,38.26,-16.87,4.47,-1.02,-0.21
2,0,1168945,-3771.00,-1531.00,-1725.00,-26.70,23.25,-11.87,2.32,3.59,4.82
2,0,1182617,-3996.00,-1326.00,-1712.00,-22.69,14.90,1.57,0.23,3.71,7.32
2,0,1196289,-4354.00,-999.00,-1784.00,-7.47,-16.59,20.54,-2.10,2.64,13.36
2,0,1209961,-4811.00,-556.00,-1835.00,2.97,-37.75,18.10,-1.47,1.53,15.01
2,0,1223633,-5051.00,-139.00,-1935.00,16.16,-39.20,-1.11,0.90,1.15,12.22
2,0,1237305,-4929.00,-237.00,-1993.00,34.02,-39.20,8.82,2.72,2.54,-3.06
2,0,1250976,-4682.00,-596.00,-1988.00,26.70,-39.20,19.58,0.20,1.09,-8.07
2,0,1264648,-4432.00,-956.00,-2145.00,2.76,-31.59,26.37,-4.78,-1.79,-10.44
2,0,1278320,-4104.00,-1378.00,-2578.00,-6.92,-13.14,29.67,-6.47,-2.76,-10.80
2,0,1291992,-3804.00,-1718.00,-3316.00,-32.49,33.84,27.32,-6.89,-4.13,-10.54
2,0,1305664,-3607.00,-1784.00,-4268.00,-38.95,39.17,21.62,-5.26,-3.79,-9.09
2,0,1319336,-4131.00,-1187.00,-5606.00,-37.68,39.17,2.53,-3.55,-3.41,-2.73
2,0,1333008,-4783.00,-535.00,-5795.00,-39.20,39.17,-7.03,-1.43,-2.21,0.72
2,0,1346680,-4863.00,-600.00,-5635.00,-39.20,39.17,-8.72,-0.02,-0.63,3.25
2,0,1360351,-4837.00,-852.00,-5172.00,-30.17,39.17,4.93,1.51,1.74,7.70
2,0,1374023,-5013.00,-967.00,-4592.00,-21.29,35.75,14.06,1.62,1.85,9.60
2,0,1387695,-5307.00,-761.00,-4028.00,-6.22,-5.55,23.34,3.33,1.03,10.85
2,0,1401367,-5620.00,-490.00,-3602.00,2.15,-28.18,18.91,4.32,0.76,10.28
2,0,1415039,-5815.00,-180.00,-3106.00,24.80,-39.20,8.33,4.45,0.83,6.94
2,0,1428711,-5720.00,-126.00,-2738.00,27.14,-39.20,-0.01,2.84,-0.15,3.45
2,0,1443359,-5319.00,-392.00,-2588.00,8.50,-39.20,-3.44,0.82,-1.28,-5.19
2,0,1457031,-5029.00,-648.00,-2740.00,0.84,-34.11,1.28,-1.84,-1.25,-8.08
2,0,1470703,-4802.00,-870.00,-3035.00,-5.87,-17.89,6.67,-3.21,-1.48,-9.46
2,0,1484375,-4585.00,-1017.00,-3394.00,-20.39,18.51,9.98,-5.05,-2.36,-9.77
2,0,1498047,-4445.00,-878.00,-4076.00,-29.47,36.96,7.22,-4.64,-2.36,-9.19
2,0,1511719,-4518.00,-685.00,-4414.00,-39.10,39.17,1.42,-1.32,-0.98,-6.17
2,0,1525391,-4948.00,-545.00,-4863.00,-36.52,39.08,-2.26,-0.02,-0.38,-2.87
2,0,1539062,-4934.00,-602.00,-4732.00,-35.37,39.17,-3.07,0.96,1.33,4.33
2,0,1552734,-4976.00,-774.00,-4494.00,-25.76,39.17,4.88,1.12,1.98,7.15
2,0,1566406,-5111.00,-730.00,-4178.00,-17.82,34.87,19.51,0.96,1.64,9.49
2,0,1580078,-5422.00,-454.00,-3823.00,-8.34,-2.51,20.55,0.99,-0.09,12.80
2,0,1593750,-5933.00,188.00,-3413.00,-2.42,-28.29,17.04,2.12,-0.50,13.22
2,0,1607422,-6007.00,427.00,-3067.00,18.42,-39.20,-3.51,4.01,-0.16,8.04
2,0,1621094,-5560.00,224.00,-2671.00,24.93,-39.20,-9.50,2.66,-0.05,1.86
2,0,1634766,-5199.00,-98.00,-2680.00,9.76,-39.20,2.78,-2.19,-0.86,-7.96
2,0,1648437,-5044.00,-348.00,-2932.00,-3.48,-36.87,5.72,-4.63,-1.55,-9.87
2,0,1662109,-4869.00,-578.00,-3317.00,-23.51,8.18,16.59,-6.34,-1.90,-10.65
2,0,1675781,-4714.00,-679.00,-3901.00,-29.34,32.56,22.68,-5.43,-0.55,-12.26
2,0,1689453,-4586.00,-443.00,-4512.00,-36.89,39.17,23.07,-3.74,-0.56,-11.58
2,0,1703125,-5008.00,-203.00,-4962.00,-36.90,38.92,13.88,0.66,-0.50,-5.66
2,0,1716797,-5120.00,-294.00,-4875.00,-39.20,39.17,1.02,1.90,-0.44,-1.33
2,0,1730469,-5117.00,-480.00,-4686.00,-35.46,39.17,4.67,2.45,1.27,6.53
2,0,1744141,-5236.00,-586.00,-4346.00,-25.80,38.37,12.09,2.16,1.22,9.58
2,0,1757812,-5442.00,-451.00,-3964.00,-11.21,-5.00,19.16,1.40,-0.04,13.45
2,0,1772461,-5785.00,96.00,-3511.00,-4.12,-31.98,15.03,2.01,-0.64,13.88
2,0,1786133,-6014.00,332.00,-3193.00,19.73,-39.20,-8.51,3.88,-0.46,6.16
2,0,1799805,-5608.00,71.00,-2724.00,24.82,-39.20,-9.42,4.41,1.00,-1.25
2,0,1813476,-5034.00,-357.00,-2645.00,19.98,-39.20,-1.98,2.27,0.57,-6.97
2,0,1827148,-4807.00,-644.00,-2805.00,4.29,-30.94,10.69,-2.05,-0.88,-10.66
2,0,1840820,-4611.00,-844.00,-3097.00,-6.73,-10.00,12.63,-3.91,-1.93,-10.57
2,0,1854492,-4316.00,-907.00,-3614.00,-22.42,28.99,15.63,-4.34,-2.05,-9.49
2,0,1868164,-4280.00,-747.00,-3859.00,-32.78,39.17,11.58,-3.32,-2.07,-8.46
2,0,1881836,-4360.00,-659.00,-4021.00,-39.20,39.17,1.59,0.78,-0.74,-5.76
2,0,1895508,-4772.00,-607.00,-4306.00,-38.25,39.17,-3.41,2.45,0.04,-2.52
2,0,1909180,-4790.00,-700.00,-4186.00,-39.20,39.17,-7.05,2.80,0.43,1.57
2,0,1922851,-4887.00,-720.00,-4003.00,-30.87,38.97,8.99,0.96,1.29,9.75
2,0,1936523,-5167.00,-569.00,-3795.00,-23.78,29.66,17.84,-0.65,0.05,12.92
2,0,1950195,-5789.00,150.00,-3470.00,-19.75,-11.38,15.02,-0.24,-2.67,16.90
2,0,1963867,-6067.00,513.00,-3160.00,-12.61,-37.01,7.18,4.90,-1.46,13.86
2,0,1977539,-5977.00,468.00,-2758.00,34.57,-39.20,1.60,9.80,3.17,2.42
2,0,1991211,-5391.00,143.00,-2353.00,35.44,-39.20,4.05,4.93,1.32,-2.70
2,0,2004883,-5110.00,-135.00,-2380.00,13.40,-39.20,9.76,0.27,-0.93,-5.97
2,0,2018555,-4931.00,-389.00,-2521.00,1.60,-35.44,12.72,-4.67,-2.60,-9.62
2,0,2032226,-4746.00,-642.00,-2945.00,-11.58,-16.74,14.50,-6.22,-3.22,-10.59
2,0,2045898,-4514.00,-764.00,-3230.00,-36.30,33.28,14.57,-6.21,-2.67,-11.67
2,0,2059570,-4379.00,-727.00,-3519.00,-39.20,39.17,13.71,-4.24,-1.73,-10.92
2,0,2073242,-4552.00,-599.00,-3926.00,-38.54,39.17,6.72,0.55,-0.27,-6.31
2,0,2086914,-4804.00,-565.00,-3954.00,-39.20,39.17,-2.28,1.67,-0.41,-2.02
2,0,2100586,-4900.00,-562.00,-3917.00,-38.87,39.17,-2.01,1.75,0.84,8.45
2,0,2114258,-5080.00,-484.00,-3827.00,-30.85,37.85,6.31,0.01,0.67,11.37
2,0,2127930,-5577.00,-41.00,-3687.00,-22.38,23.78,14.95,-0.82,0.19,13.51
2,0,2141601,-5903.00,367.00,-3461.00,-11.83,-24.95,13.20,1.68,-1.19,15.19
2,0,2155273,-6065.00,614.00,-3226.00,-2.79,-39.20,2.68,6.00,-0.03,12.09
2,0,2168945,-5811.00,451.00,-2760.00,32.94,-39.20,-4.25,6.59,2.43,-0.28
2,0,2182617,-5232.00,1.00,-2565.00,27.81,-39.20,1.50,2.73,1.24,-6.00
2,0,2196289,-4971.00,-248.00,-2703.00,8.76,-39.20,12.77,-4.05,-0.99,-9.45
2,0,2209961,-4843.00,-428.00,-2970.00,-4.37,-27.30,15.58,-7.07,-2.18,-9.27
2,0,2223633,-4675.00,-396.00,-3529.00,-15.56,-3.51,23.77,-8.79,-2.33,-9.27
2,0,2237305,-4659.00,-177.00,-3769.00,-30.06,39.03,27.39,-7.73,-1.80,-8.93
2,0,2250976,-4747.00,111.00,-3969.00,-37.72,39.17,26.55,-5.94,-1.83,-7.62
2,0,2264648,-5234.00,343.00,-4405.00,-36.53,39.10,19.45,-0.69,-0.72,-2.32
2,0,2278320,-5343.00,319.00,-4343.00,-39.20,39.17,16.12,1.23,-0.65,1.79
2,0,2291992,-5499.00,291.00,-4298.00,-32.06,39.05,13.74,3.01,-0.21,9.39
2,0,2305664,-5633.00,281.00,-4154.00,-23.61,25.59,14.36,3.36,-0.09,10.78
2,0,2319336,-5880.00,369.00,-3922.00,-7.28,-19.41,13.91,3.83,0.15,10.97
2,0,2333008,-6003.00,461.00,-3694.00,1.54,-38.31,6.65,6.47,0.74,9.31
2,0,2346680,-5988.00,484.00,-3427.00,14.37,-39.20,-0.98,7.29,1.60,7.08
2,0,2360351,-5639.00,275.00,-3049.00,29.16,-39.20,-1.84,3.21,1.65,-2.08
2,0,2374023,-5194.00,-99.00,-2945.00,25.09,-39.20,6.47,0.70,0.94,-6.15
2,0,2387695,-4961.00,-292.00,-3168.00,4.24,-31.89,12.88,-4.18,-1.78,-9.12
2,0,2402344,-4827.00,-332.00,-3456.00,-8.88,-11.02,13.67,-6.18,-2.65,-9.30
2,0,2416016,-4684.00,-192.00,-3654.00,-28.76,35.58,17.80,-5.87,-2.02,-9.78
2,0,2429687,-4594.00,-59.00,-3697.00,-37.51,39.17,18.26,-4.13,-1.52,-9.29
2,0,2443359,-4733.00,73.00,-4067.00,-37.13,38.67,7.73,-1.47,-0.01,-5.21
2,0,2457031,-5029.00,7.00,-4148.00,-39.20,39.17,0.26,3.77,0.89,-1.31
2,0,2470703,-5035.00,-136.00,-4125.00,-39.20,39.17,0.58,4.64,1.47,3.12
2,0,2484375,-5318.00,-79.00,-4070.00,-26.61,34.27,8.99,0.40,0.47,10.69
2,0,2498047,-5606.00,161.00,-4014.00,-21.61,17.83,12.97,-1.41,-0.46,13.38
2,0,2511719,-5877.00,324.00,-3735.00,-3.49,-34.08,13.76,4.99,0.71,11.32
2,0,2525391,-5895.00,366.00,-3522.00,17.06,-39.20,13.39,9.13,2.76,7.55
2,0,2539062,-5652.00,140.00,-3023.00,38.71,-39.20,11.34,3.99,1.12,-0.61
2,0,2552734,-5073.00,-183.00,-2827.00,27.37,-39.20,10.06,-0.69,-1.13,-4.26
2,0,2566406,-4971.00,-253.00,-2937.00,14.28,-39.20,13.07,-3.27,-1.84,-6.70
2,0,2580078,-4768.00,-275.00,-3234.00,-13.34,-14.90,13.95,-7.33,-3.66,-9.57
2,0,2593750,-4634.00,-190.00,-3370.00,-28.07,16.23,16.01,-8.30,-3.49,-10.64
2,0,2607422,-4566.00,-69.00,-3531.00,-39.01,39.17,17.30,-4.84,-1.53,-10.26
2,0,2621094,-5026.00,168.00,-4044.00,-36.49,38.34,15.38,-1.60,-0.49,-7.08
2,0,2634766,-5012.00,56.00,-4040.00,-39.20,39.17,1.18,3.54,0.83,1.10
2,0,2648437,-5079.00,-55.00,-4027.00,-39.02,39.17,4.09,4.08,1.99,5.33
2,0,2662109,-5232.00,-64.00,-4040.00,-20.94,25.41,18.07,2.80,1.91,8.88
2,0,2675781,-5587.00,154.00,-3937.00,-15.38,4.71,20.70,0.69,0.26,13.25
2,0,2689453,-5827.00,332.00,-3706.00,-9.70,-23.22,16.98,3.12,0.01,12.88
2,0,2703125,-5888.00,351.00,-3359.00,26.59,-39.20,9.37,9.37,3.24,6.24
2,0,2716797,-5497.00,81.00,-2871.00,38.91,-39.20,9.22,6.85,2.86,1.10
2,0,2730469,-4966.00,-254.00,-2791.00,27.37,-39.20,17.83,-1.20,-0.24,-6.39
____RECORD END_____
SKATEBOARD TRICK RECORDER 3000
Number of Recorded Data Points: 2
Enter:(1)Record | (2)Exit
1
Recording complete!
Enter:(1)Save as Ollie | (2)Save as 'not ollie' | (3)Delete
2
___RECORD START____
3,0,4883,340.00,3318.00,-2863.00,-4.61,-1.18,8.91,0.02,0.21,-0.15
3,0,18555,311.00,3325.00,-2814.00,-4.51,-1.12,8.79,0.00,0.08,-0.12
3,0,32226,258.00,3308.00,-2804.00,-4.32,-1.19,8.78,0.03,-0.16,-0.08
3,0,45898,281.00,3303.00,-2858.00,-4.34,-1.19,8.91,0.07,-0.58,-0.04
3,0,59570,286.00,3295.00,-2882.00,-4.01,-1.00,8.96,0.07,-0.50,-0.05
3,0,73242,295.00,3292.00,-2874.00,-4.42,-1.22,8.70,0.03,0.09,-0.01
3,0,86914,306.00,3324.00,-2849.00,-4.91,-1.23,8.46,0.03,0.33,-0.02
3,0,100586,292.00,3276.00,-2824.00,-4.82,-1.19,8.97,0.11,0.48,-0.05
3,0,114258,313.00,3311.00,-2782.00,-4.54,-1.17,8.79,0.12,0.27,-0.04
3,0,127930,314.00,3278.00,-2801.00,-4.09,-1.17,8.38,0.16,-0.12,0.01
3,0,141601,324.00,3318.00,-2845.00,-3.76,-1.10,9.16,0.31,-1.14,0.14
3,0,155273,363.00,3276.00,-2879.00,-3.68,-0.79,10.07,0.25,-1.24,0.14
3,0,168945,354.00,3297.00,-2845.00,-3.98,-0.93,9.20,0.03,0.11,0.15
3,0,182617,433.00,3262.00,-2849.00,-4.38,-1.03,8.75,-0.00,0.37,0.15
3,0,196289,436.00,3243.00,-2871.00,-5.38,-1.17,9.12,0.07,-0.18,0.20
3,0,209961,461.00,3259.00,-2837.00,-5.64,-1.09,9.24,0.10,-0.55,0.21
3,0,223633,500.00,3204.00,-2832.00,-5.62,-1.13,9.04,0.11,-0.84,0.21
3,0,237305,483.00,3207.00,-2951.00,-5.65,-1.09,9.33,0.15,-1.32,0.18
3,0,250976,465.00,3221.00,-2968.00,-5.70,-1.04,9.52,0.11,-1.20,0.12
3,0,264648,489.00,3206.00,-2980.00,-5.15,-1.21,9.01,0.06,-0.49,0.01
3,0,278320,472.00,3229.00,-3014.00,-4.76,-1.17,8.68,0.09,-0.39,-0.01
3,0,291992,470.00,3200.00,-3030.00,-4.30,-1.09,9.27,0.22,-0.76,0.05
3,0,305664,451.00,3176.00,-3121.00,-4.34,-0.98,9.51,0.23,-1.14,0.08
3,0,319336,436.00,3203.00,-3239.00,-4.28,-0.87,10.07,0.20,-1.41,0.05
3,0,333984,429.00,3198.00,-3273.00,-4.01,-0.92,9.85,0.05,-1.24,-0.01
3,0,347656,398.00,3167.00,-3270.00,-3.45,-0.88,9.42,0.02,-0.98,-0.06
3,0,361328,366.00,3207.00,-3318.00,-3.30,-0.81,9.37,0.06,-0.55,-0.10
3,0,375000,355.00,3234.00,-3326.00,-3.39,-0.83,9.34,0.10,-0.42,-0.08
3,0,388672,325.00,3207.00,-3354.00,-3.12,-0.72,10.23,0.11,-0.45,-0.05
3,0,402344,296.00,3235.00,-3410.00,-3.20,-0.73,9.92,0.06,-0.52,-0.02
3,0,416015,301.00,3217.00,-3410.00,-3.05,-0.72,9.75,-0.02,-0.43,-0.02
3,0,429687,284.00,3215.00,-3437.00,-2.96,-0.83,9.36,-0.05,-0.16,-0.03
3,0,443359,299.00,3253.00,-3401.00,-3.04,-0.93,8.86,-0.04,0.03,-0.02
3,0,457031,308.00,3242.00,-3391.00,-2.97,-0.88,9.12,0.10,-0.05,-0.01
3,0,470703,306.00,3235.00,-3432.00,-3.00,-0.82,9.36,0.13,-0.28,0.03
3,0,484375,293.00,3224.00,-3562.00,-3.35,-1.05,9.15,0.20,-1.47,0.26
3,0,498047,263.00,3139.00,-3756.00,-3.57,-0.71,9.74,0.29,-3.08,0.45
3,0,511719,118.00,3085.00,-4124.00,-5.04,0.86,16.92,0.65,-8.41,0.99
3,0,525390,-223.00,3051.00,-4717.00,-4.02,1.00,23.12,0.52,-11.97,1.19
3,0,539062,-892.00,3078.00,-5357.00,-4.78,2.51,24.17,-1.19,-19.07,1.17
3,0,552734,-1910.00,3178.00,-5732.00,-7.24,1.71,23.58,-1.96,-21.56,0.82
3,0,566406,-3173.00,3374.00,-5704.00,-10.23,0.41,17.25,-2.77,-22.48,0.09
3,0,580078,-4593.00,3774.00,-4930.00,-11.44,-1.99,5.07,-5.55,-18.60,-1.90
3,0,593750,-5107.00,3887.00,-4311.00,-6.28,-1.85,-8.87,-5.79,-15.34,-2.88
3,0,607422,-5452.00,3899.00,-4012.00,13.42,-1.60,-19.82,-3.64,-6.66,-3.09
3,0,621094,-5460.00,3863.00,-3971.00,25.11,0.98,-20.81,-2.44,-0.10,-1.74
3,0,634765,-5248.00,3928.00,-4176.00,20.71,2.24,-12.02,-0.84,10.88,2.55
3,0,648437,-4812.00,3983.00,-4404.00,14.44,1.16,-3.77,-0.48,14.68,4.03
3,0,662109,-4157.00,4030.00,-4676.00,9.34,-0.33,0.24,-0.90,18.24,4.77
3,0,675781,-2828.00,4110.00,-4531.00,8.59,-0.59,-3.34,-1.96,24.55,5.03
3,0,689453,-1913.00,4078.00,-4137.00,5.53,-1.94,-8.08,-1.43,24.76,4.32
3,0,703125,-1237.00,3987.00,-3643.00,-6.80,0.62,-8.63,0.63,20.58,2.57
3,0,716797,-790.00,3938.00,-3196.00,-11.11,1.28,1.55,1.46,16.35,1.85
3,0,730469,-539.00,3888.00,-2931.00,-8.68,-1.20,7.50,1.35,5.48,1.09
3,0,744140,-426.00,3826.00,-3069.00,-4.09,-0.66,6.71,1.35,-3.21,1.23
3,0,757812,-482.00,3702.00,-4037.00,-5.56,0.32,13.34,2.31,-16.90,2.02
3,0,771484,-950.00,3569.00,-4732.00,-7.40,-0.46,18.93,2.76,-19.24,1.68
3,0,785156,-1682.00,3510.00,-5345.00,-6.88,-0.47,24.48,2.75,-20.20,0.80
3,0,798828,-2544.00,3489.00,-5600.00,-1.19,0.18,31.57,1.21,-21.03,-0.70
3,0,812500,-3577.00,3559.00,-5468.00,-0.53,0.94,27.78,-0.50,-20.96,-1.00
3,0,826172,-4488.00,3689.00,-5023.00,-5.41,-0.01,14.21,-3.77,-18.81,-1.49
3,0,839844,-5176.00,3843.00,-4443.00,-8.79,-2.09,1.33,-4.92,-16.66,-2.05
3,0,853515,-5698.00,3867.00,-3640.00,-3.62,-3.41,-16.83,-4.26,-11.58,-3.75
3,0,867187,-5841.00,3789.00,-3366.00,5.24,-2.30,-19.56,-3.19,-8.17,-4.08
3,0,880859,-5901.00,3708.00,-3302.00,15.86,1.94,-11.22,-2.22,-3.97,-3.66
3,0,894531,-5872.00,3714.00,-3459.00,27.69,2.76,-10.48,-1.43,6.28,-0.07
3,0,908203,-5633.00,3782.00,-3779.00,27.68,3.76,-7.09,-1.14,10.71,2.24
3,0,921875,-5231.00,3945.00,-4181.00,22.42,4.86,-1.03,-1.87,17.91,6.19
3,0,935547,-4554.00,4086.00,-4463.00,17.93,5.19,-3.71,-3.00,21.24,7.34
3,0,949219,-3168.00,4255.00,-4393.00,10.67,3.55,-14.20,-4.30,25.78,7.68
3,0,962890,-2188.00,4302.00,-3956.00,5.98,2.11,-20.86,-3.96,25.88,7.30
3,0,976562,-1376.00,4198.00,-3387.00,-11.96,-1.23,-24.39,-2.71,24.49,5.87
3,0,990234,-851.00,4070.00,-2829.00,-20.65,-1.80,-17.48,1.20,17.85,4.73
3,0,1003906,-588.00,3961.00,-2428.00,-26.99,-1.48,-8.51,3.10,13.29,3.26
3,0,1017578,-480.00,3915.00,-2404.00,-16.11,-0.35,12.93,4.81,2.30,0.16
3,0,1031250,-508.00,3898.00,-2778.00,-3.55,1.28,17.45,3.95,-3.77,-0.59
3,0,1044922,-611.00,3838.00,-3320.00,5.81,1.81,8.51,2.08,-13.05,0.77
3,0,1058594,-814.00,3748.00,-3978.00,3.69,1.62,7.49,2.82,-16.29,1.63
3,0,1072265,-1141.00,3559.00,-4680.00,1.75,2.29,24.86,5.61,-20.00,1.61
3,0,1085937,-1750.00,3350.00,-5289.00,2.07,1.19,33.03,5.61,-20.76,0.97
3,0,1099609,-2566.00,3251.00,-5661.00,2.62,1.40,35.32,4.16,-20.83,0.35
3,0,1113281,-3545.00,3243.00,-5605.00,0.86,0.72,15.89,0.09,-20.61,-0.54
3,0,1126953,-5004.00,3334.00,-5027.00,0.49,-0.20,5.38,-0.62,-20.10,-1.09
3,0,1140625,-5486.00,3312.00,-4564.00,3.63,-3.56,-5.25,-0.33,-16.28,-1.87
3,0,1154297,-5853.00,3294.00,-4254.00,7.65,-3.41,-9.34,-0.26,-12.16,-1.88
3,0,1167969,-5993.00,3271.00,-4178.00,19.93,-0.18,-11.29,-0.13,-1.45,-0.63
3,0,1181640,-5908.00,3311.00,-4315.00,19.68,1.02,-11.66,-0.13,3.51,0.57
3,0,1195312,-5704.00,3348.00,-4595.00,14.08,1.83,-1.29,0.12,7.74,1.75
3,0,1208984,-5250.00,3448.00,-4994.00,10.93,1.86,1.31,-0.75,15.34,3.59
3,0,1222656,-4123.00,3570.00,-5405.00,8.46,1.63,2.76,-1.49,18.80,4.13
3,0,1236328,-2992.00,3712.00,-5325.00,4.39,1.65,2.76,-3.07,25.64,4.45
3,0,1250000,-1695.00,3685.00,-4761.00,0.02,1.13,0.08,-3.50,28.25,4.28
3,0,1264648,-622.00,3664.00,-3807.00,-11.75,-5.03,-9.41,-1.44,28.45,2.39
3,0,1278320,-23.00,3617.00,-2792.00,-20.99,-7.80,-12.90,0.00,24.47,0.83
3,0,1292969,87.00,3653.00,-2272.00,-17.28,-2.15,7.10,2.99,8.20,-1.74
3,0,1306640,-106.00,3745.00,-2442.00,-3.26,0.45,13.43,2.96,-0.27,-2.05
3,0,1320312,-212.00,3781.00,-2882.00,3.47,1.00,7.08,1.00,-11.57,-0.07
3,0,1333984,-396.00,3732.00,-3490.00,0.46,0.31,4.70,1.22,-13.81,0.77
3,0,1347656,-615.00,3631.00,-4084.00,0.21,0.25,13.17,2.19,-15.11,0.91
3,0,1361328,-1060.00,3543.00,-4724.00,3.03,1.39,20.28,3.88,-18.95,-0.02
3,0,1375000,-1776.00,3407.00,-5427.00,5.74,2.03,25.72,3.83,-20.81,-0.38
3,0,1388672,-3192.00,3361.00,-5547.00,5.68,2.25,23.41,1.95,-22.27,-0.38
3,0,1402344,-4206.00,3382.00,-5306.00,3.30,1.27,16.52,0.71,-22.11,-0.43
3,0,1416015,-5058.00,3394.00,-4769.00,-2.02,-2.85,1.32,-0.53,-19.54,-1.20
3,0,1429687,-5635.00,3421.00,-4262.00,-0.75,-4.77,-3.18,-0.73,-16.41,-1.73
3,0,1444336,-5886.00,3411.00,-3953.00,11.78,-1.82,-12.58,-1.45,-5.87,-1.89
3,0,1458008,-5950.00,3429.00,-3947.00,18.74,0.86,-17.07,-1.22,0.37,-1.00
3,0,1471680,-5774.00,3462.00,-4210.00,17.98,2.82,-3.29,-0.33,4.96,0.29
3,0,1485351,-5461.00,3522.00,-4492.00,14.52,1.98,1.65,-0.50,12.32,2.90
3,0,1499023,-4849.00,3686.00,-4868.00,11.29,1.75,1.91,-1.60,16.60,3.89
3,0,1512695,-3950.00,3785.00,-5102.00,10.32,2.71,3.95,-3.22,25.01,4.77
3,0,1526367,-2767.00,3852.00,-4898.00,8.68,3.93,2.32,-3.86,28.49,4.96
3,0,1540039,-1565.00,3856.00,-4211.00,-0.48,-0.81,-5.75,-2.76,30.76,3.68
3,0,1553711,-417.00,3797.00,-2745.00,-6.86,-5.87,-12.02,-1.53,28.45,1.99
3,0,1567383,-201.00,3823.00,-2037.00,-18.23,-6.36,-15.00,0.88,15.81,-0.04
3,0,1581055,-213.00,3837.00,-1877.00,-14.91,-1.56,-3.30,2.79,6.96,-0.16
3,0,1594726,-315.00,3836.00,-2191.00,-5.10,1.05,10.94,4.08,-1.80,-0.25
3,0,1608398,-328.00,3778.00,-2651.00,2.52,1.87,11.18,2.03,-11.91,0.78
3,0,1622070,-426.00,3708.00,-3162.00,-0.05,1.32,7.89,1.72,-13.57,1.43
3,0,1635742,-559.00,3611.00,-4302.00,-0.40,1.28,12.58,3.52,-15.82,1.39
3,0,1649414,-1132.00,3395.00,-4770.00,3.30,2.32,18.48,4.32,-18.16,0.91
3,0,1663086,-1857.00,3245.00,-5358.00,7.40,2.87,30.64,4.59,-22.61,0.34
3,0,1676758,-2801.00,3176.00,-5638.00,6.52,3.35,29.80,3.29,-22.91,0.33
3,0,1690430,-3890.00,3142.00,-5539.00,4.21,0.15,17.09,1.69,-22.53,0.22
3,0,1704101,-4810.00,3229.00,-5062.00,-3.27,-1.96,6.31,-0.93,-19.59,-0.63
3,0,1717773,-5491.00,3261.00,-4548.00,-2.25,-3.48,-3.40,-1.19,-16.95,-1.29
3,0,1731445,-5838.00,3259.00,-4038.00,7.91,-2.22,-9.95,-0.56,-8.57,-1.87
3,0,1745117,-5976.00,3228.00,-4064.00,16.45,-0.16,-9.78,-0.70,-2.97,-1.40
3,0,1758789,-5824.00,3261.00,-4279.00,18.78,2.83,-9.07,-0.80,7.18,1.07
3,0,1772461,-5535.00,3311.00,-4594.00,17.25,2.68,-0.87,-0.65,10.47,2.21
3,0,1786133,-5026.00,3467.00,-4879.00,10.11,2.00,1.51,-1.51,13.98,3.97
3,0,1799805,-4290.00,3624.00,-5176.00,8.96,2.60,5.08,-3.05,20.49,4.27
3,0,1813476,-3337.00,3719.00,-5149.00,10.00,2.84,8.54,-3.72,23.16,4.32
3,0,1827148,-1719.00,3856.00,-4336.00,5.99,3.16,1.86,-4.76,26.92,4.16
3,0,1840820,-828.00,3871.00,-3537.00,2.60,-2.04,-5.05,-4.10,26.60,3.37
3,0,1854492,-374.00,3860.00,-2730.00,-10.00,-6.23,-15.48,-2.01,18.23,1.18
3,0,1868164,-201.00,3830.00,-2365.00,-14.24,-5.30,-13.21,0.13,12.34,0.48
3,0,1881836,-196.00,3803.00,-2276.00,-9.59,0.44,9.54,3.84,0.16,-0.49
3,0,1895508,-280.00,3801.00,-2524.00,-1.51,0.61,18.20,3.57,-5.40,-0.64
3,0,1909180,-372.00,3781.00,-2999.00,1.59,0.75,14.87,2.34,-9.41,-0.16
3,0,1922851,-573.00,3700.00,-3902.00,1.20,1.60,10.05,2.38,-15.45,0.79
3,0,1936523,-977.00,3621.00,-4648.00,1.80,1.33,12.81,3.51,-18.09,0.93
3,0,1950195,-1699.00,3425.00,-5293.00,6.29,1.52,27.08,5.43,-23.58,-0.12
